"Index","AHPI.Open","AHPI.High","AHPI.Low","AHPI.Close","AHPI.Volume"
2007-01-03,5.15,5.32,5.1,5.32,8250
2007-01-04,5.22,5.51,5.22,5.4,12524
2007-01-05,5.29,5.32,5.28,5.29,600
2007-01-08,5.24,5.24,5.24,5.24,423
2007-01-09,5.27,5.27,5.21,5.21,1100
2007-01-10,5.17,5.39,5.05,5.11,5200
2007-01-11,5.11,5.14,5.04,5.1,2627
2007-01-12,5.07,5.07,5.06,5.07,1100
2007-01-16,5.1,5.22,5.07,5.22,179920
2007-01-17,5.16,5.23,5.15,5.23,4650
2007-01-18,5.13,5.13,5.13,5.13,242
2007-01-19,5.14,5.14,5.14,5.14,106
2007-01-22,5.14,5.14,5.05,5.05,4468
2007-01-23,5.19,5.19,5.09,5.18,1900
2007-01-24,5.1,5.1,5.1,5.1,200
2007-01-25,5.12,5.12,5.08,5.12,3100
2007-01-26,NA,NA,NA,5.12,0
2007-01-29,NA,NA,NA,5.12,0
2007-01-30,5.1,5.1,5.08,5.08,8203
2007-01-31,5.09,5.1,5.09,5.1,700
2007-02-01,5.08,5.09,5.08,5.08,300
2007-02-02,5.08,5.1,5.08,5.1,16044
2007-02-05,5.1,5.1,5.08,5.08,1103
2007-02-06,5.07,5.07,5.06,5.06,1473
2007-02-07,5.1,5.11,5.08,5.11,1200
2007-02-08,5.1,5.1,5.1,5.1,322
2007-02-09,5.1,5.31,5.1,5.31,22160
2007-02-12,5.14,5.22,5.1,5.1,4086
2007-02-13,5.16,5.16,5.13,5.13,22500
2007-02-14,5.17,5.23,5.17,5.22,800
2007-02-15,5.25,5.29,5.25,5.25,700
2007-02-16,NA,NA,NA,5.25,0
2007-02-20,5.3,5.3,5.3,5.3,3115
2007-02-21,5.25,5.3,5.25,5.3,1200
2007-02-22,5.32,5.39,5.32,5.35,7141
2007-02-23,5.35,5.49,5.35,5.49,2300
2007-02-26,5.38,5.45,5.35,5.36,6561
2007-02-27,5.39,5.39,5.39,5.39,109
2007-02-28,5.4,6.04,5.38,5.98,14033
2007-03-01,6.04,6.04,5.98,5.99,2224
2007-03-02,5.94,6.3,5.94,6.18,4902
2007-03-05,6,6,6,6,100
2007-03-06,5.93,5.93,5.92,5.92,271
2007-03-07,5.95,5.95,5.95,5.95,700
2007-03-08,6.24,6.25,6.02,6.02,430
2007-03-09,6.03,6.23,6.03,6.17,2107
2007-03-12,5.96,6.19,5.95,6.18,638
2007-03-13,6.06,6.17,6.05,6.14,4525
2007-03-14,6.17,6.18,6.07,6.14,1632
2007-03-15,6.17,6.19,5.98,5.98,3900
2007-03-16,5.97,6.1,5.96,6,2740
2007-03-19,6.08,6.16,5.99,6.16,1738
2007-03-20,6.1,6.15,6.1,6.15,200
2007-03-21,6.19,6.19,6.02,6.14,1800
2007-03-22,6.15,6.19,6.15,6.19,1900
2007-03-23,6.19,6.19,6.05,6.05,29850
2007-03-26,6.01,6.01,6.01,6.01,600
2007-03-27,6.01,6.01,5.91,5.91,3700
2007-03-28,6.05,6.15,5.96,6.15,10027
2007-03-29,6.14,6.15,6.02,6.02,1080
2007-03-30,6.01,6.01,6.01,6.01,667
2007-04-02,6.03,6.14,6.03,6.05,13450
2007-04-03,NA,NA,NA,6.05,0
2007-04-04,6.04,6.15,6.04,6.15,1103
2007-04-05,6.15,6.3,6.15,6.25,8500
2007-04-09,6.3,6.3,6.3,6.3,200
2007-04-10,6.23,6.25,6.2,6.2,1710
2007-04-11,NA,NA,NA,6.2,0
2007-04-12,6.18,6.2,6.14,6.2,1169
2007-04-13,6.2,6.2,6.2,6.2,2100
2007-04-16,6.2,6.25,6.1,6.25,1821
2007-04-17,6.25,6.25,6.25,6.25,5310
2007-04-18,6.2,6.2,6.2,6.2,1000
2007-04-19,6.25,6.37,6.25,6.37,4100
2007-04-20,6.16,6.5,6.16,6.36,6800
2007-04-23,6.21,6.49,6.21,6.41,3000
2007-04-24,6.41,6.41,6.38,6.38,5202
2007-04-25,6.35,6.45,6.35,6.45,4185
2007-04-26,6.41,6.44,6.41,6.44,204
2007-04-27,6.44,6.54,6.44,6.44,4675
2007-04-30,6.44,6.78,6.44,6.61,1625
2007-05-01,6.7,6.7,6.7,6.7,100
2007-05-02,6.7,6.85,6.7,6.85,46237
2007-05-03,6.92,7.05,6.87,6.95,2820
2007-05-04,6.95,6.95,6.7,6.7,18460
2007-05-07,6.7,6.7,6.7,6.7,100
2007-05-08,6.6,6.61,6.52,6.52,770
2007-05-09,6.52,6.52,6.5,6.5,900
2007-05-10,6.41,6.51,6.4,6.4,1900
2007-05-11,6.41,6.46,6.4,6.43,600
2007-05-14,6.33,6.34,6.33,6.34,1100
2007-05-15,6.28,6.28,6.28,6.28,1050
2007-05-16,6.37,6.46,6.35,6.37,1900
2007-05-17,6.34,6.37,6.32,6.32,500
2007-05-18,NA,NA,NA,6.32,0
2007-05-21,6.28,6.35,6.05,6.16,9464
2007-05-22,6.18,6.21,6.18,6.21,500
2007-05-23,6.12,6.48,6.12,6.48,17180
2007-05-24,6.2,6.2,6.2,6.2,1000
2007-05-25,6.4,6.4,6.3,6.31,1454
2007-05-29,6.2,6.3,6.2,6.3,1570
2007-05-30,6.22,6.37,6.22,6.32,1142
2007-05-31,6.26,6.65,6.26,6.35,3542
2007-06-01,6.4,6.68,6.35,6.35,2759
2007-06-04,6.73,6.73,6.65,6.65,200
2007-06-05,6.29,6.53,6.29,6.42,4700
2007-06-06,6.45,6.6,6.43,6.51,3245
2007-06-07,6.55,6.55,6.39,6.39,2112
2007-06-08,6.43,6.5,6.35,6.36,800
2007-06-11,6.45,6.77,6.45,6.57,1403
2007-06-12,6.61,6.75,6.35,6.35,3042
2007-06-13,6.62,6.62,6.57,6.58,630
2007-06-14,6.74,6.74,6.4,6.4,4100
2007-06-15,6.43,6.53,6.43,6.5,1050
2007-06-18,6.51,6.51,6.42,6.42,1401
2007-06-19,6.73,6.74,6.51,6.51,21536
2007-06-20,6.42,6.45,6.4,6.45,1670
2007-06-21,6.55,6.56,6.55,6.56,1500
2007-06-22,6.56,6.56,6.56,6.56,100
2007-06-25,6.4,6.41,6.4,6.4,1220
2007-06-26,6.4,6.4,6.35,6.4,2503
2007-06-27,6.35,6.35,6.35,6.35,400
2007-06-28,6.37,6.37,6.37,6.37,1100
2007-06-29,6.53,6.64,6.53,6.64,400
2007-07-02,6.54,6.82,6.52,6.74,2671
2007-07-03,6.75,6.75,6.55,6.55,1900
2007-07-05,6.52,6.59,6.45,6.47,2700
2007-07-06,6.47,6.47,6.28,6.31,1374
2007-07-09,6.35,6.35,6.35,6.35,1161
2007-07-10,6.32,6.35,6.25,6.35,28568
2007-07-11,6.46,6.66,6.4,6.4,814
2007-07-12,6.45,6.45,6.35,6.35,1000
2007-07-13,6.3,6.3,6.3,6.3,100
2007-07-16,6.29,6.29,6.29,6.29,100
2007-07-17,NA,NA,NA,6.29,0
2007-07-18,6.3,6.32,6.3,6.32,3589
2007-07-19,6.3,6.3,6.3,6.3,1100
2007-07-20,NA,NA,NA,6.3,0
2007-07-23,6.3,6.54,6.3,6.31,2536
2007-07-24,6.55,6.55,6.31,6.31,300
2007-07-25,6.41,6.48,6.35,6.48,1589
2007-07-26,6.35,6.72,6.35,6.61,1600
2007-07-27,6.41,6.56,6.31,6.32,1400
2007-07-30,6.35,6.35,6.35,6.35,245
2007-07-31,NA,NA,NA,6.35,0
2007-08-01,6.35,6.35,6.3,6.3,1000
2007-08-02,6.3,6.3,6.3,6.3,100
2007-08-03,6.25,6.25,5.9,6.1,2001
2007-08-06,6,6,5.8,5.99,820
2007-08-07,6,6.01,5.5,5.93,2433
2007-08-08,6.15,6.15,5.95,5.95,2151
2007-08-09,5.95,5.95,5.95,5.95,100
2007-08-10,5.94,5.94,5.75,5.75,1758
2007-08-13,5.85,5.94,5.76,5.76,1169
2007-08-14,NA,NA,NA,5.76,0
2007-08-15,5.76,5.76,5.76,5.76,400
2007-08-16,5.61,5.61,5.05,5.05,4984
2007-08-17,5.1,5.1,5.05,5.05,4790
2007-08-20,5.11,5.12,5.05,5.08,6402
2007-08-21,5.17,5.45,5.1,5.45,1533
2007-08-22,5.25,5.7,5.25,5.7,504
2007-08-23,5.85,6.05,5.85,6,2400
2007-08-24,5.63,6.1,5.63,6.1,2103
2007-08-27,6.1,6.1,6,6,500
2007-08-28,6,6.09,5.86,6.09,400
2007-08-29,6.1,6.1,6,6,10499
2007-08-30,5.91,6.06,5.9,6.06,2400
2007-08-31,6.13,6.13,6.13,6.13,100
2007-09-04,5.93,6.11,5.93,6.11,2200
2007-09-05,NA,NA,NA,6.11,0
2007-09-06,6.12,6.2,6.12,6.2,2500
2007-09-07,6.1,6.12,6.1,6.12,400
2007-09-10,6.01,6.17,6,6,569
2007-09-11,6,6.1,6,6,750
2007-09-12,6,6.16,6,6.16,380
2007-09-13,6.1,6.25,6.1,6.25,606
2007-09-14,6,6.17,6,6.17,1823
2007-09-17,6,6.26,5.76,6.25,11895
2007-09-18,6.25,6.47,6.25,6.47,1223
2007-09-19,6.4,6.4,6.3,6.3,5700
2007-09-20,6.3,6.3,6.3,6.3,2000
