"Index","ACFC.Open","ACFC.High","ACFC.Low","ACFC.Close","ACFC.Volume"
2007-01-03,18.15,18.22,18.02,18.14,4500
2007-01-04,18.12,18.14,18,18,1900
2007-01-05,17.99,18.1,17.89,17.9,5700
2007-01-08,17.9,17.9,17.84,17.88,1000
2007-01-09,17.81,18.31,17.77,17.79,4700
2007-01-10,17.61,18.14,17.52,17.71,8900
2007-01-11,17.82,18.1,17.71,17.75,3300
2007-01-12,17.77,18.07,17.67,17.87,7500
2007-01-16,18,18,17.84,17.84,8800
2007-01-17,17.92,17.93,17.74,17.74,3500
2007-01-18,17.83,17.83,17.64,17.64,5100
2007-01-19,17.62,17.65,17.51,17.65,6600
2007-01-22,17.61,17.61,17.38,17.38,2500
2007-01-23,17.34,17.46,17.18,17.46,12800
2007-01-24,17.44,17.6,17.43,17.6,4100
2007-01-25,17.61,17.67,17.61,17.67,600
2007-01-26,17.5,17.71,17.48,17.71,24600
2007-01-29,17.72,17.72,17.49,17.49,3400
2007-01-30,17.58,17.6,17.5,17.59,4000
2007-01-31,17.66,17.66,17.5,17.55,3700
2007-02-01,17.7,17.81,17.7,17.77,2000
2007-02-02,17.7,17.95,17.7,17.94,6700
2007-02-05,17.93,17.93,17.81,17.81,400
2007-02-06,17.85,17.92,17.82,17.86,500
2007-02-07,17.92,17.99,17.85,17.96,4700
2007-02-08,17.82,17.91,17.81,17.91,900
2007-02-09,17.85,17.91,17.84,17.91,1200
2007-02-12,17.85,17.91,17.8,17.8,2900
2007-02-13,18,18,17.81,17.81,900
2007-02-14,17.81,17.9,17.81,17.85,6100
2007-02-15,17.87,17.96,17.87,17.92,800
2007-02-16,17.92,17.98,17.9,17.91,8100
2007-02-20,18,18.08,18,18.06,6100
2007-02-21,17.98,18.08,17.97,18.05,5600
2007-02-22,18.15,18.57,18.15,18.5,21500
2007-02-23,18.63,18.87,18.32,18.39,60400
2007-02-26,18.58,18.82,18.58,18.66,7700
2007-02-27,18.75,18.8,18.65,18.65,7900
2007-02-28,18.66,18.66,18.55,18.56,2800
2007-03-01,18.5,18.56,18.5,18.5,4200
2007-03-02,18.5,18.54,18.5,18.52,1200
2007-03-05,18.74,18.74,18.52,18.52,1700
2007-03-06,18.56,18.62,18.15,18.15,107100
2007-03-07,18.21,18.39,18.2,18.3,5300
2007-03-08,18.3,18.48,18.3,18.48,3500
2007-03-09,18.45,18.52,18.45,18.52,3200
2007-03-12,18.29,18.59,18.29,18.58,9600
2007-03-13,18.5,18.6,18.5,18.54,15700
2007-03-14,18.57,18.63,18.09,18.09,26300
2007-03-15,18.2,18.2,18.03,18.05,9100
2007-03-16,18.17,18.66,18.02,18.02,22300
2007-03-19,18.09,18.3,18.05,18.3,25800
2007-03-20,18.32,18.51,18.31,18.51,21200
2007-03-21,18.55,18.86,18.47,18.85,19100
2007-03-22,18.81,19,18.81,18.96,6800
2007-03-23,18.82,18.97,18.81,18.82,6000
2007-03-26,18.85,19.09,18.85,18.98,9000
2007-03-27,19.05,19.07,18.96,19,3700
2007-03-28,18.98,19.04,18.94,18.99,2900
2007-03-29,18.93,19.02,18.91,18.97,3900
2007-03-30,19.09,19.1,19.02,19.08,5300
2007-04-02,19.08,19.17,19.08,19.08,4700
2007-04-03,19.17,19.3,19.09,19.3,2800
2007-04-04,19.18,19.4,19.18,19.37,5800
2007-04-05,19.32,19.72,19.32,19.72,2700
