"Index","ARRS.Close"
2013-04-16,16.72
2013-04-17,16.48
2013-04-18,16.29
2013-04-19,16.39
2013-04-22,16.31
2013-04-23,16.47
2013-04-24,16.64
2013-04-25,16.38
2013-04-26,16.39
2013-04-29,16.37
2013-04-30,16.51
2013-05-01,16.08
2013-05-02,16.21
2013-05-03,16.35
2013-05-06,16.7
2013-05-07,16.72
2013-05-08,16.7
2013-05-09,16.46
2013-05-10,16.34
2013-05-13,16.5
2013-05-14,16.86
2013-05-15,16.83
2013-05-16,16.42
2013-05-17,16.75
2013-05-20,16.75
2013-05-21,16.25
2013-05-22,15.01
2013-05-23,15.1
2013-05-24,15.54
2013-05-28,15.44
2013-05-29,15.21
2013-05-30,15.35
2013-05-31,15.13
2013-06-03,15.16
2013-06-04,14.93
2013-06-05,14.3
2013-06-06,14.65
2013-06-07,14.73
2013-06-10,14.71
2013-06-11,14.5
2013-06-12,14.17
2013-06-13,14.41
2013-06-14,14.32
2013-06-17,14.55
2013-06-18,14.89
2013-06-19,14.74
2013-06-20,14.58
2013-06-21,14.64
2013-06-24,14.35
2013-06-25,14.42
2013-06-26,14.45
2013-06-27,14.54
2013-06-28,14.35
2013-07-01,14.55
2013-07-02,14.53
2013-07-03,14.38
2013-07-05,14.71
2013-07-08,14.78
2013-07-09,14.93
2013-07-10,15.24
2013-07-11,15.41
2013-07-12,15.5
2013-07-15,15.49
2013-07-16,15.31
2013-07-17,15.48
2013-07-18,15.43
2013-07-19,15.37
2013-07-22,15.41
2013-07-23,15.52
2013-07-24,15.35
2013-07-25,15.52
2013-07-26,15.19
2013-07-29,14.94
2013-07-30,14.97
2013-07-31,15.04
2013-08-01,15.27
2013-08-02,15.24
2013-08-05,15.47
2013-08-06,15.31
2013-08-07,15.62
2013-08-08,16.61
2013-08-09,16.47
2013-08-12,16.97
2013-08-13,16.95
2013-08-14,16.9
2013-08-15,16.81
2013-08-16,16.68
2013-08-19,16.51
2013-08-20,16.52
2013-08-21,16.18
2013-08-22,16.35
2013-08-23,16.25
2013-08-26,16.21
2013-08-27,15.98
2013-08-28,15.83
2013-08-29,15.87
2013-08-30,15.67
2013-09-03,15.61
2013-09-04,15.86
2013-09-05,15.74
2013-09-06,15.85
2013-09-09,15.95
2013-09-10,15.87
2013-09-11,15.93
2013-09-12,16.13
2013-09-13,16.54
2013-09-16,16.43
2013-09-17,16.51
2013-09-18,16.65
2013-09-19,16.76
2013-09-20,16.77
2013-09-23,16.67
2013-09-24,16.86
2013-09-25,16.89
2013-09-26,17.07
2013-09-27,17.01
2013-09-30,17.05
2013-10-01,16.99
2013-10-02,16.87
2013-10-03,16.97
2013-10-04,17.16
2013-10-07,17.03
2013-10-08,16.89
2013-10-09,16.78
2013-10-10,16.99
2013-10-11,17.02
2013-10-14,16.91
2013-10-15,16.73
2013-10-16,16.76
2013-10-17,16.4
2013-10-18,16.7
2013-10-21,16.78
2013-10-22,16.77
2013-10-23,16.62
2013-10-24,16.74
2013-10-25,16.65
2013-10-28,16.53
2013-10-29,16.59
2013-10-30,16.49
2013-10-31,17.84
2013-11-01,17.32
2013-11-04,17.61
2013-11-05,17.21
2013-11-06,17.25
2013-11-07,16.96
2013-11-08,17.19
2013-11-11,17.21
2013-11-12,17.23
2013-11-13,17.29
2013-11-14,17.46
2013-11-15,17.96
2013-11-18,18
2013-11-19,18.83
2013-11-20,18.92
2013-11-21,19.55
2013-11-22,19.89
2013-11-25,19.76
2013-11-26,20.07
2013-11-27,20.26
2013-11-29,20.52
2013-12-02,20.68
2013-12-03,20.52
2013-12-04,20.8
2013-12-05,21.36
2013-12-06,21.26
2013-12-09,21.21
2013-12-10,21.39
2013-12-11,21.51
2013-12-12,21.5
2013-12-13,21.72
2013-12-16,22.37
2013-12-17,22.04
2013-12-18,22.16
2013-12-19,21.82
2013-12-20,23.48
2013-12-23,23.52
2013-12-24,23.49
