"","VR.2013","VR.2012","VR.2011","VR.2010","CM.2014","CM.2013","CM.2012","CM.2011","PNC.2013","PNC.2012","PNC.2011","PNC.2010","NOVB.2013","NOVB.2012","NOVB.2011","NOVB.2010","X1","X2","X3","X4","WTXR.2014","WTXR.2013","WTXR.2012","WTXR.2011","OCC.2014","OCC.2013","OCC.2012","OCC.2011","VIV.2013","VIV.2012","VIV.2011","VIV.2010","BKYF.2013","BKYF.2012","BKYF.2011","BKYF.2010","LPTC.2013","LPTC.2012","LPTC.2011","LPTC.2010","FIO.2013","FIO.2012","FIO.2011","FIO.2010","X1.1","X2.1","X3.1","X4.1","MCAR.2014","MCAR.2013","MCAR.2012","MCAR.2011","X1.2","X2.2","X3.2","X4.2","STCA.2010","STCA.2009","STCA.2008","STCA.2007","X1.3","X2.3","X3.3","X4.3","X1.4","X2.4","X3.4","X4.4","NUVI.2014","NUVI.2013","NUVI.2012","NUVI.2011","X1.5","X2.5","X3.5","X4.5","FFG.2013","FFG.2012","FFG.2011","FFG.2010"
"Revenue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,NA,NA,82.98,75.27,83.52,73.34,34721.9,33931.42,29128.74,15798.25,NA,NA,NA,NA,0,0,0,0,432.39,359.35,197.2,36.22,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2.79,2.98,2.84,3.71,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other Revenue, Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Total Revenue",2158.53,2060.9,1906.57,1980.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0,0,82.98,75.27,83.52,73.34,34721.9,33931.42,29128.74,15798.25,NA,NA,NA,NA,0,0,0,0,432.39,359.35,197.2,36.22,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2.79,2.98,2.84,3.71,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,697.89,681.94,638.54,636.98
"Cost of Revenue, Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.62,49.43,51.67,46.27,17542.17,16564.46,15039.66,8844.81,NA,NA,NA,NA,NA,NA,NA,NA,177.91,159.04,84.04,16.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,0.42,0.38,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gross Profit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.36,25.83,31.85,27.07,17179.73,17366.96,14089.08,6953.45,NA,NA,NA,NA,NA,NA,NA,NA,254.47,200.3,113.16,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53,2.56,2.46,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Selling/General/Admin. Expenses, Total",342.89,290.36,231.79,238.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74,0.31,0.17,0.08,26.99,25,27.3,25.17,10485.86,10258.79,8106.67,3613.55,NA,NA,NA,NA,0.39,0.4,0.31,0.25,195.22,144.27,76.25,35.77,NA,NA,NA,NA,0.02,0.02,0.02,0.02,NA,NA,NA,NA,3.89,4.62,4.43,2.95,NA,NA,NA,NA,NA,NA,NA,NA,0,0.02,0.01,0,NA,NA,NA,NA,40.73,37.99,40.98,39.98
"Research & Development",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.97,57.67,27.24,15.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Depreciation/Amortization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.01,0,0.04,0.07,0.13,0.43,1378.2,1360.7,1003.36,226.04,NA,NA,NA,NA,NA,NA,NA,NA,4.49,2.34,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Interest Expense(Income) - Net Operating",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Unusual Expense (Income)",0,0,17.43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.12,NA,NA,NA,0,0,0,NA,-1100.93,-513.89,-230.34,NA,NA,NA,NA,NA,NA,0,0.11,0.71,1.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.66,26.43,53.38,30.64
