"Index","AMGN.Open","AMGN.High","AMGN.Low","AMGN.Close","AMGN.Volume"
2007-01-03,68.42,69.48,67.85,68.4,12941647
2007-01-04,69.48,71.87,68.97,71.33,16026139
2007-01-05,71.34,72.08,71.01,71.5,10509198
2007-01-08,71.63,71.89,70.79,70.93,6750081
2007-01-09,71.17,71.68,70.67,71.27,7181376
2007-01-10,70.9,71.24,70.7,71.04,5780633
2007-01-11,71.16,72.21,70.74,71.91,6873034
2007-01-12,72.02,73.57,72,73.27,10114934
2007-01-16,73.4,73.58,72.77,73.5,5465480
2007-01-17,73.5,74.08,73.2,73.93,6535315
2007-01-18,74.1,74.35,73.36,73.69,7544688
2007-01-19,73.94,74.56,73.75,74.25,6791772
2007-01-22,75.75,76.95,75.51,75.85,16810620
2007-01-23,75.24,75.85,74.35,74.6,11221753
2007-01-24,74.45,75.14,74,75.14,7199292
2007-01-25,74.83,75.01,74.32,74.85,11016495
2007-01-26,71.69,71.89,70.92,71.5,30316296
2007-01-29,71.2,71.3,69.86,69.97,13847399
2007-01-30,70.68,71.13,70.23,70.33,11686982
2007-01-31,70.4,70.57,69.9,70.37,8539102
2007-02-01,70.19,70.25,69.02,69.49,13781108
2007-02-02,69.68,70.01,69.4,69.45,10115453
2007-02-05,69.44,70.21,69.05,69.84,9181336
2007-02-06,70.33,70.49,69.23,69.66,9688616
2007-02-07,69.3,70.25,69.3,70,7881544
2007-02-08,69.59,70.39,69.55,69.78,8879904
2007-02-09,69.95,70.09,69,69.05,10375753
2007-02-12,69.41,69.53,68.42,68.49,6832479
2007-02-13,68.73,68.98,68.5,68.8,6593240
2007-02-14,68.72,69.11,68.68,68.8,10553508
2007-02-15,68.7,68.92,67.91,68.28,11572159
2007-02-16,68.22,68.49,65.94,66.73,30261309
2007-02-20,66.65,67.18,66.25,66.35,17507280
2007-02-21,66.01,67.62,65.72,67.41,16662798
2007-02-22,66.84,67.41,66.62,66.74,14406581
2007-02-23,66.5,67.5,65.96,66.23,19437123
2007-02-26,66.15,66.5,65.96,66.2,10845584
2007-02-27,65.35,65.52,63.86,64.25,22773681
2007-02-28,65,65.22,64.15,64.26,16484557
2007-03-01,62.4,62.89,61.41,61.7,38353301
2007-03-02,62.11,62.45,61.4,61.75,21136520
2007-03-05,61.62,63.15,61.1,62.16,17490266
2007-03-06,62.28,62.66,61.7,62.3,12497850
2007-03-07,62.08,62.55,61.72,62.02,13250947
2007-03-08,62.21,62.41,61.63,62.17,11069040
2007-03-09,62.24,62.32,60.05,60.86,24677856
2007-03-12,59.83,60.72,59.03,60.68,28153072
2007-03-13,60.04,61.62,60.01,60.39,21773967
2007-03-14,60.36,60.69,59.64,60.69,14261564
2007-03-15,60.55,60.94,59.79,60.01,11289485
2007-03-16,60.02,60.46,59.21,59.3,14397920
2007-03-19,59.75,59.75,59,59.14,12355343
2007-03-20,59.04,59.73,59.03,59.43,11744264
2007-03-21,59.52,60.64,59.23,60.6,12966572
2007-03-22,60.6,60.9,60.31,60.47,9960164
